C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\bin\Debug\net7.0\appsettings.Development.json
C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\bin\Debug\net7.0\appsettings.json
C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\bin\Debug\net7.0\webapi.exe
C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\bin\Debug\net7.0\webapi.deps.json
C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\bin\Debug\net7.0\webapi.runtimeconfig.json
C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\bin\Debug\net7.0\webapi.dll
C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\bin\Debug\net7.0\webapi.pdb
C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\obj\Debug\net7.0\webapi.csproj.AssemblyReference.cache
C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\obj\Debug\net7.0\webapi.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\obj\Debug\net7.0\webapi.AssemblyInfoInputs.cache
C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\obj\Debug\net7.0\webapi.AssemblyInfo.cs
C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\obj\Debug\net7.0\webapi.csproj.CoreCompileInputs.cache
C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\obj\Debug\net7.0\webapi.MvcApplicationPartsAssemblyInfo.cs
C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\obj\Debug\net7.0\webapi.MvcApplicationPartsAssemblyInfo.cache
C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\obj\Debug\net7.0\staticwebassets\msbuild.webapi.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\obj\Debug\net7.0\staticwebassets\msbuild.build.webapi.props
C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.webapi.props
C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.webapi.props
C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\obj\Debug\net7.0\scopedcss\bundle\webapi.styles.css
C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\obj\Debug\net7.0\webapi.csproj.CopyComplete
C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\obj\Debug\net7.0\webapi.dll
C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\obj\Debug\net7.0\refint\webapi.dll
C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\obj\Debug\net7.0\webapi.pdb
C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\obj\Debug\net7.0\webapi.genruntimeconfig.cache
C:\Users\bojid\Desktop\Sirma TASK\EmployeePairs\webapi\obj\Debug\net7.0\ref\webapi.dll
C:\Users\bojid\Desktop\New folder (2)\bozhidar-ilev-employee\EmployeePairs\webapi\bin\Debug\net7.0\appsettings.Development.json
C:\Users\bojid\Desktop\New folder (2)\bozhidar-ilev-employee\EmployeePairs\webapi\bin\Debug\net7.0\appsettings.json
C:\Users\bojid\Desktop\New folder (2)\bozhidar-ilev-employee\EmployeePairs\webapi\bin\Debug\net7.0\webapi.exe
C:\Users\bojid\Desktop\New folder (2)\bozhidar-ilev-employee\EmployeePairs\webapi\bin\Debug\net7.0\webapi.deps.json
C:\Users\bojid\Desktop\New folder (2)\bozhidar-ilev-employee\EmployeePairs\webapi\bin\Debug\net7.0\webapi.runtimeconfig.json
C:\Users\bojid\Desktop\New folder (2)\bozhidar-ilev-employee\EmployeePairs\webapi\bin\Debug\net7.0\webapi.dll
C:\Users\bojid\Desktop\New folder (2)\bozhidar-ilev-employee\EmployeePairs\webapi\bin\Debug\net7.0\webapi.pdb
C:\Users\bojid\Desktop\New folder (2)\bozhidar-ilev-employee\EmployeePairs\webapi\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\bojid\Desktop\New folder (2)\bozhidar-ilev-employee\EmployeePairs\webapi\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Users\bojid\Desktop\New folder (2)\bozhidar-ilev-employee\EmployeePairs\webapi\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\bojid\Desktop\New folder (2)\bozhidar-ilev-employee\EmployeePairs\webapi\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\bojid\Desktop\New folder (2)\bozhidar-ilev-employee\EmployeePairs\webapi\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\bojid\Desktop\New folder (2)\bozhidar-ilev-employee\EmployeePairs\webapi\obj\Debug\net7.0\webapi.csproj.AssemblyReference.cache
C:\Users\bojid\Desktop\New folder (2)\bozhidar-ilev-employee\EmployeePairs\webapi\obj\Debug\net7.0\webapi.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\bojid\Desktop\New folder (2)\bozhidar-ilev-employee\EmployeePairs\webapi\obj\Debug\net7.0\webapi.AssemblyInfoInputs.cache
C:\Users\bojid\Desktop\New folder (2)\bozhidar-ilev-employee\EmployeePairs\webapi\obj\Debug\net7.0\webapi.AssemblyInfo.cs
C:\Users\bojid\Desktop\New folder (2)\bozhidar-ilev-employee\EmployeePairs\webapi\obj\Debug\net7.0\webapi.csproj.CoreCompileInputs.cache
C:\Users\bojid\Desktop\New folder (2)\bozhidar-ilev-employee\EmployeePairs\webapi\obj\Debug\net7.0\webapi.MvcApplicationPartsAssemblyInfo.cs
C:\Users\bojid\Desktop\New folder (2)\bozhidar-ilev-employee\EmployeePairs\webapi\obj\Debug\net7.0\webapi.MvcApplicationPartsAssemblyInfo.cache
C:\Users\bojid\Desktop\New folder (2)\bozhidar-ilev-employee\EmployeePairs\webapi\obj\Debug\net7.0\staticwebassets\msbuild.webapi.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\bojid\Desktop\New folder (2)\bozhidar-ilev-employee\EmployeePairs\webapi\obj\Debug\net7.0\staticwebassets\msbuild.build.webapi.props
C:\Users\bojid\Desktop\New folder (2)\bozhidar-ilev-employee\EmployeePairs\webapi\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.webapi.props
C:\Users\bojid\Desktop\New folder (2)\bozhidar-ilev-employee\EmployeePairs\webapi\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.webapi.props
C:\Users\bojid\Desktop\New folder (2)\bozhidar-ilev-employee\EmployeePairs\webapi\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\bojid\Desktop\New folder (2)\bozhidar-ilev-employee\EmployeePairs\webapi\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\bojid\Desktop\New folder (2)\bozhidar-ilev-employee\EmployeePairs\webapi\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\bojid\Desktop\New folder (2)\bozhidar-ilev-employee\EmployeePairs\webapi\obj\Debug\net7.0\scopedcss\bundle\webapi.styles.css
